^DATABASE = GeoMiame
!Database_name = Gene Expression Omnibus (GEO)
!Database_institute = NCBI NLM NIH
!Database_web_link = http://www.ncbi.nlm.nih.gov/geo
!Database_email = geo@ncbi.nlm.nih.gov
^SERIES = GSE161731
!Series_title = Dysregulated transcriptional responses to SARS-CoV-2 in the periphery support novel diagnostic approaches
!Series_geo_accession = GSE161731
!Series_status = Public on Jan 14 2021
!Series_submission_date = Nov 18 2020
!Series_last_update_date = May 25 2021
!Series_pubmed_id = 33597532
!Series_pubmed_id = 34001247
!Series_summary = In order to elucidate novel aspects of the host response to SARS-CoV-2 we performed RNA sequencing on 77 peripheral blood samples across 46 subjects with COVID-19 and compared them to subjects with seasonal coronavirus, influenza, bacterial pneumonia, and healthy controls. The transcriptome in peripheral blood reveals unique aspects of the immune response in COVID-19 and provides for novel biomarker-based approaches to diagnosis.
!Series_overall_design = To define the host peripheral blood transcriptional response in subjects with SARS-CoV-2 infection, we performed RNA sequencing on samples from 46 individuals with PCR-positive, symptomatic SARS-CoV-2 infection, 14 of which were sampled at multiple timepoints. Subjects were enrolled when they presented for clinical care, and the time from symptom onset was recorded for each individual sample collected (range 1-35 days). Subjects with COVID-19 were divided based on disease severity and time from symptom onset (early ≤10 days, middle 11-21 days, late >21 days). As comparators, we profiled banked blood samples from patients presenting to the Emergency Department with acute respiratory infection (ARI) due to seasonal coronavirus (n=59), influenza (n=17) or bacterial pneumonia (n=20), and matched healthy controls (n=19).
!Series_type = Expression profiling by high throughput sequencing
!Series_contributor = Micah,,McClain
!Series_contributor = Florica,,Constantine
!Series_contributor = Yiling,,Liu
!Series_contributor = Thomas,,Burke
!Series_sample_id = GSM4913486
!Series_sample_id = GSM4913487
!Series_sample_id = GSM4913488
!Series_sample_id = GSM4913489
!Series_sample_id = GSM4913490
!Series_sample_id = GSM4913491
!Series_sample_id = GSM4913492
!Series_sample_id = GSM4913493
!Series_sample_id = GSM4913494
!Series_sample_id = GSM4913495
!Series_sample_id = GSM4913496
!Series_sample_id = GSM4913497
!Series_sample_id = GSM4913498
!Series_sample_id = GSM4913499
